,Index Name,ind_close_all_22072024.csv,ind_close_all_19072024.csv,ind_close_all_18072024.csv,ind_close_all_16072024.csv,ind_close_all_15072024.csv,ind_close_all_12072024.csv,ind_close_all_11072024.csv,ind_close_all_10072024.csv,ind_close_all_09072024.csv,ind_close_all_08072024.csv,ind_close_all_05072024.csv,ind_close_all_04072024.csv,ind_close_all_03072024.csv,ind_close_all_02072024.csv,ind_close_all_01072024.csv
0,Nifty 50,-.09,-1.09,.76,.11,.35,.77,-.03,-.45,.46,-.01,.09,.06,.67,-.07,.55
1,Nifty Next 50,1.28,-2.41,-1.09,-.6,.86,-.44,.22,.05,.48,.11,.68,.47,1.08,-.54,.94
2,Nifty 100,.16,-1.3,.41,-.07,.46,.56,.03,-.35,.48,.01,.19,.14,.74,-.14,.59
3,Nifty 200,.33,-1.42,.19,-.06,.53,.48,.09,-.34,.46,-.05,.3,.21,.75,-.24,.66
4,Nifty 500,.39,-1.54,.02,-.02,.5,.39,.12,-.39,.42,-.07,.32,.28,.76,-.22,.74
5,Nifty Midcap 50,1.74,-2.54,-.63,.1,.84,-.07,.12,-.5,.24,-.67,.76,.72,.96,-.81,.82
6,NIFTY Midcap 100,1.28,-2.11,-.96,0,.86,.04,.4,-.27,.33,-.35,.83,.58,.79,-.78,1
7,NIFTY Smallcap 100,.9,-2.29,-1.22,.08,.52,.16,.69,-.88,.26,-.17,.79,.49,1.03,-.45,1.51
8,Nifty50 Dividend Points,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,Nifty Auto,1.15,-2.4,.37,.25,1.09,-.44,-.18,-2.02,2.23,-.54,.13,.73,.21,-.76,.49
10,Nifty Bank,.03,-.67,.43,-.11,.34,.02,.16,-.72,.27,-.45,-.83,.03,1.77,-.77,.44
11,Nifty Energy,-.28,-2.71,.07,-.23,1.07,.21,.19,.16,-.08,.28,1.62,.15,.17,.35,-.53
12,Nifty Financial Services,.13,-.79,.57,-.18,.37,.02,0,-.27,.32,-.23,-1,-.18,1.8,-.55,.9
13,Nifty FMCG,-.34,-.22,.96,.96,.58,.35,.28,.28,.97,1.63,1.08,-.21,.9,-.85,.7
14,Nifty IT,-.38,-.22,2.22,.59,-.29,4.53,.14,-1.03,-.2,.06,-.01,1.1,.04,1.17,1.97
15,Nifty Media,-.47,-2.32,-3.57,-1.03,1.53,2.08,1.03,-1.76,.36,-.37,.13,-.45,-.39,1.05,2.42
16,Nifty Metal,1.02,-3.95,-.87,-.08,.22,-.15,0,-1.61,.05,-.93,.34,-.03,1.06,-.48,.7
17,Nifty MNC,.79,-1.7,-.51,.3,.57,-.32,-.39,-.35,1.08,-.24,.61,.3,.54,-.56,1
18,Nifty Pharma,1.06,-1.65,.01,-.38,1.13,.05,-.6,.39,1.57,-.63,1.29,1.39,.65,.14,.14
19,Nifty PSU Bank,.26,-1.41,.02,-.25,3.07,-.53,.17,-1.4,1.28,-1.6,1.25,.16,1.06,-1.81,-.76
20,Nifty Realty,-.48,-2.36,-.32,1.66,1.34,-1.5,-1.49,-.04,1.14,-.43,-.03,.51,.33,.83,-.33
21,Nifty India Consumption,.51,-1.14,.44,.44,.68,.12,.03,-.4,1.21,.17,.46,.06,.52,-.76,.53
22,Nifty Commodities,.84,-3.04,-.23,-.02,.83,.07,.26,-.33,.36,-.46,.76,-.06,.36,-.12,.37
23,Nifty Dividend Opportunities 50,.39,-1.2,.49,.16,.95,1.29,.54,-.37,.28,.41,.92,.53,.81,-.28,.75
24,Nifty Infrastructure,.39,-2.34,.11,-.14,.73,.13,-.15,.15,.14,.01,1.24,-.05,.04,.07,-.02
25,Nifty PSE,1.83,-3.19,-1.37,-.6,1.23,-.3,1.1,.47,.07,1.17,1.4,.49,1.62,-.16,.44
26,Nifty Services Sector,.17,-.68,.85,.03,.4,1.08,-.04,-.4,.2,-.1,-.54,.06,1.03,-.19,.75
27,Nifty50 Shariah,.19,-.48,1.44,.59,.24,2.36,.15,-.29,.18,.36,.44,.66,.25,.64,1.04
28,Nifty500 Shariah,.62,-1.53,.01,.26,.44,1.05,.1,-.34,.2,.16,.51,.68,.56,.17,1.21
29,Nifty Low Volatility 50,.19,-1.36,.52,.27,.56,.55,-.12,.31,.75,.21,.63,.25,.48,-.37,.6
30,Nifty Alpha 50,1.13,-2.01,-2.36,-.41,.89,-.34,.81,-.13,.15,.78,1.3,1.23,1.45,-.54,.46
31,Nifty High Beta 50,1.33,-2.73,-1.33,-.22,.88,-.28,.66,-.89,.06,.09,.72,.54,1.96,-.82,.75
32,Nifty100 Equal Weight,.53,-1.81,.06,-.04,.69,.26,.05,.03,.58,-.06,.59,.23,.83,-.34,.59
33,Nifty100 Liquid 15,-.61,-1.83,.59,.09,.5,.3,.12,-.34,.45,-.25,.67,-.07,.71,-1.03,.21
34,Nifty CPSE,1.48,-3.04,-1.25,-.45,1.52,.22,1.08,.5,.15,1.12,1.78,.95,1.46,.4,-.48
