,SYMBOL,NAME OF COMPANY,cm03JUL2023bhav.csv
0,20MICRONS,20 Microns Limited,
1,21STCENMGM,21st Century Management Services Limited,22.85
2,360ONE,360 ONE WAM LIMITED,477.45
3,3IINFOLTD,3i Infotech Limited,34.1
4,3MINDIA,3M India Limited,27027.0
5,3PLAND,3P Land Holdings Limited,
6,4THDIM,Fourth Dimension Solutions Limited,
7,5PAISA,5Paisa Capital Limited,366.8
8,63MOONS,63 moons technologies limited,221.9
9,A2ZINFRA,A2Z Infra Engineering Limited,
10,AAATECH,AAA Technologies Limited,54.8
11,AAKASH,Aakash Exploration Services Limited,
12,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,33.95
13,AARON,Aaron Industries Limited,221.5
14,AARTIDRUGS,Aarti Drugs Limited,462.0
15,AARTIIND,Aarti Industries Limited,505.3
16,AARTIPHARM,Aarti Pharmalabs Limited,367.5
17,AARTISURF,Aarti Surfactants Limited,614.95
18,AARVEEDEN,Aarvee Denims & Exports Limited,20.2
19,AARVI,Aarvi Encon Limited,138.9
20,AAVAS,Aavas Financiers Limited,1538.0
21,ABAN,Aban Offshore Limited,40.0
22,ABB,ABB India Limited,4421.1
23,ABBOTINDIA,Abbott India Limited,23239.0
24,ABCAPITAL,Aditya Birla Capital Limited,194.85
25,ABFRL,Aditya Birla Fashion and Retail Limited,211.8
26,ABMINTLLTD,ABM International Limited,
27,ABSLAMC,Aditya Birla Sun Life AMC Limited,377.5
28,ACC,ACC Limited,1826.7
29,ACCELYA,Accelya Solutions India Limited,1336.2
30,ACCURACY,Accuracy Shipping Limited,11.25
31,ACE,Action Construction Equipment Limited,494.0
32,ACEINTEG,Ace Integrated Solutions Limited,
33,ACI,Archean Chemical Industries Limited,545.7
34,ACL,Andhra Cements Limited,88.35
35,ADANIENT,Adani Enterprises Limited,2384.75
36,ADANIGREEN,Adani Green Energy Limited,941.5
37,ADANIPORTS,Adani Ports and Special Economic Zone Limited,737.9
38,ADANIPOWER,Adani Power Limited,248.1
39,ADANITRANS,Adani Transmission Limited,773.5
40,ADFFOODS,ADF Foods Limited,1114.5
41,ADL,Archidply Decor Limited,
42,ADORWELD,Ador Welding Limited,1201.15
43,ADROITINFO,Adroit Infotech Limited,
44,ADSL,Allied Digital Services Limited,112.65
45,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,90.0
46,ADVENZYMES,Advanced Enzyme Technologies Limited,282.8
47,AEGISCHEM,Aegis Logistics Limited,325.9
48,AETHER,Aether Industries Limited,1064.8
49,AFFLE,Affle (India) Limited,1073.8
50,AGARIND,Agarwal Industrial Corporation Limited,623.5
51,AGI,AGI Greenpac Limited,576.4
52,AGRITECH,Agri-Tech (India) Limited,101.8
53,AGROPHOS,Agro Phos India Limited,35.05
54,AGSTRA,AGS Transact Technologies Limited,57.1
55,AHL,Abans Holdings Limited,272.5
56,AHLADA,Ahlada Engineers Limited,114.3
57,AHLEAST,Asian Hotels (East) Limited,122.1
